ID,URL Original,Pregunta,Respuesta,Contexto Pregunta,Contexto Respuesta,Categoria Principal,Categoria 2,Categoria 3,Categoria 4,Categoria 5,Respuesta,Link 1,Link 2,Link 3,Tag 1,Tag 2,Tag 3,Tag 4,Tag 5,Date Created,Date Modified,Version,Modified by
175,https://www.facebook.com/groups/ColombianosEnSydney/permalink/2621956487814591/,¿Es fácil cambiar doláres americanos por dolares australianos en Sydney?,"Si, es muy fácil. es recomendable que vayas a varias casas de cambio para compares las tasas y escojas la que más te convenga","Buen dia
En sidney es facil cambiar dolares americanos por australianos?",Es muy fácil solo que te recomiendo que vayas a varias caaas de cambio y compares la tasa que pueden varias bastante,Vida,Dolares,Cambio,,,Puedes cambiar dolares Americanos a dolares Australianos en cualquier casa de cambio. Es sugerible que visites varias casas de cambio y compares las tasas de interes y sus comisiones.,,,,,,,,,,,,
176,https://www.facebook.com/groups/colombianosensydneyoficial/permalink/1016152621841787/,¿Puedo volver a entrar al país a los dos días de haber salido si ya estuve por 3 meses y tengo visa de turista?,"Si, no tienes ningun problema en regresar a los 2 dias, lo importante es que salgas del pais. Yo tengo visa de turista y eso fue lo que hice sali por 3 dias y nu hubo ningun problema.","Hola amigos, una pregunta, alguien con visa de turista por un año no puede estar por mas de 3 meses en Australia, pero la siguiente entrada puede ser dos dias después de haber salido del país?","Si, no tienes ningun problema en regresar a los 2 dias, lo importante es que salgas del pais. Yo tengo visa de turista y eso fue lo que hice sali por 3 dias y nu hubo ningun problema.Yo tengo visa de turista y eso fue lo que hice sali por 3 dias y nu hubo ningun problema.",Visa,Turista,,,,"Cuando posees una visa de turista, puedes salir del pais y volver a ingresar a los 2 o 3 dias sin ningun problema. Lo que requiere immigracion es que salgas del pais por ese tiempo.",,,,,,,,,,,,
177,https://www.facebook.com/groups/colombianosensydneyoficial/permalink/1088473307943051/?sale_post_id=1088473307943051,¿Cuáles son los pasos para transferir la licencia colombiana de motocicleta a una en NSW? ,"Debes presentar dos tests, uno teórico y otro práctico, incluso tienes opción de presentarlo en español","Alguien sabe los pasos para transferir la licencia colombiana de motocicleta a una en NSW, gracias",Hey David necesitas pasar dos test uno teórico y otro práctico el teórico se llama DKT (DRIVING KNOWLEDGE TEST) y el pratico MOST( MOTORCYCLE OPERATION SKILLS TEST ) http://www.rms.nsw.gov.au/.../driver-knowledge-test.html... hay encuentras todo lo del práctico es realmente sencillo si lo estudia lo puede simular las veces que sea y en español por si quiere y también se presenta en español son las mismas preguntas de la simulación pero aleatorias por eso es bueno simularlo muchas veces .. bueno luego va y lo presenta y ya queda el práctico que también si ya tiene experiencia manejando moto es facil https://youtu.be/ABfsuMRyMqo exactamente este ya easy solo que hay q hacer todo con anticipación por q los cupos son limitados y se demoran aquie también puede encontrar todo mas detallado http://www.rms.nsw.gov.au/roads/licence/rider/index.html suerte !!,Negocios,Traductor,Licencia,,,"La traducción de tu licencia de conducir debe ser realizada por un traductor NAATI. Para ver la lista de todos los traductores disponibles, puedes ingresar al siguente link <LINK1>. Una de las empresas disponibles es Entrelingo la cual puedes contactar a traves del siguiente enlance <LINK2>",https://www.naati.com.au/mynaati/PDSearch/StartNewSearch,https://www.entrelingo.com/,,,,,,,,,,
178,https://www.facebook.com/groups/colombianosensydneyoficial/permalink/921400294650354/?sale_post_id=921400294650354,¿Puedo hacer escala en Nueva Zelanda si solo tengo la visa australiana?,"Si, no necesitas visa si solo es una escala","Buenas tardes, pregunta, puedo hacer escala en Auckland-Nueva Zelanda por 4 horas si mi destino es Sídney? Necesito algo aparte de mi visa australiana?","Si puedes hacer escala..
No necesitas visa de Nueva Zelanda",Viaje,Visa,Nueva Zelanda,,,"No se require visa, sin embargo, se requiere un permiso que se obtiene online si viajas despues del 1 de Octuber 2019. Se recomienda aplicar al menos 3 días antes del viaje. Puedes encontrar mas información en el siguiente enlace <LINK1>",https://www.immigration.govt.nz/new-zealand-visas/apply-for-a-visa/about-visa/nzeta,,,,,,,,,,,
179,https://www.facebook.com/groups/colombianosensydneyoficial/permalink/995072357283147/,¿Se necesita visa para hacer escala en Dubai?,No es necesaria sino va a salir del aeropuerto,"Buenas grupo. una pregunta con respecto al viaje, encontre un vuelo hacia sydney el cual hace escala en Dubai, alguien sabe si se tiene que tramitar una visa o algo para poder pasar por Dubai?, y que me recomiendan para encontrar tiketes baratos?. muchas gracias"," Pues viejo, si usted no va salir del Aeropuerto, no necesita visa; pero si va hacer alguna parada para conocer y hacer turismo, si necesita un visa de paso; esa visa tiene un costo aproximado de 120 dólares americanos.",Viaje,Visa,Dubai,,,"No se require visa si vas solo de escala. Si quieres salir del aeropuerto, necesitas obterner la visa.",,,,,,,,,,,,
180,https://www.facebook.com/groups/colombianosensydneyoficial/permalink/1148615878595460/,¿Como son las posibilidades de conseguir trabajo como barista en Australia?,"En Australia la cultura del cafe es muy grande y constantemente estan buscando personas que tengan el conocimiento, por lo que si hay posibilidades de trabajo en este campo",Hola una pregunta qué tal es para un estudiante encontrar trabajo de barista es que me gustaría saber las oportunidades porque estoy en colombia y me gustaría saber si vale la pena un curso de barismo gracias," Claro que vale la pena, aqui en Australia la cultura del cafe es muy grande y constantemente estan buscando personas que tengan el conocimiento por lo que si haces un curso asi sea corto de barista en colombia te seria de mucha ayuda, ahora eso no te garantiza que lo encuentres la primera semana que llegues, pero al menos lo tienes y es un ""plus"", cualquier duda que tengas escribeme por inbox! feliz dia",Trabajo,Vida,Barista,,,El trabajo de Barista es el mas solicitado en Australia dado a su gran numero de cafeterias. Eltrabajo es muy buen pago dependiendo de la experiencia del candidato. Existen varias escuelas en las cuales puedes hacer curso de barista. <Link>,https://www.espressoschool.com.au/,https://www.australianbaristaschool.com.au/,,,,,,,,,,
181,https://www.facebook.com/groups/colombianosensydneyoficial/permalink/1017088038414912/,¿Cual es el supermercado más económico en Sydney?,Aldi,Muchachos una pregunta los super market más económicos en sydney,Aldi,Negocios,Supermercado,Compra,,,El supermercado con los precios mas economicos del mercado en Australia se llama Aldi. <Link>,https://www.aldi.com.au/,,,,,,,,,,,
182,https://www.facebook.com/groups/colombianosensydneyoficial/permalink/715698408553878/,¿Cómo puedo pagar el tax return por cuotas?,"Llama al ATO y plantea tu caso de que quieres pagar por cuotas, ellos te pueden ayudar","Buenas muchachos, una pregunta. Alguien sabe donde puedo averiguar como podría pagar el tax return por cuotas? Lo que pasa es que me dijeron que el ultimo plazo para pagar lo que debo era a final de Marzo, pero desafortunadamente no alcance a reunir todo el dinero, pero me han dicho q se puede hacer como un acuerdo de pagar por cuotas, si alguien me puede colaborar con esa información, se los agradezco. Muchas gracias ", Llama al ATO y puedes explicar y decirles que quieres pagar pero necesitas quotas para hacerlo ellos te pueden ayudar,Vida,Tax,Tramite,,,"Para pedir que te difieran el pago del tax a cuotas, deberas contactar la Taxation office y solicitar este proceso. <Link>",https://www.ato.gov.au/Forms/?sorttype=SortByTopic&marketsegment=Entire%20Website,,,,,,,,,,,
183,https://www.facebook.com/groups/colombianosensydneyoficial/permalink/810099449113773/,¿Es necesario tener la libreta militar para ir a colombia si tengo ciuidadania australiana?,"Si eres colombiano debes tramitar la libreta militar . Debes registrarte y si eres residente en el exterior ingresas toda la información, pagas y te envían la libreta militar al consulado más cercano.","hola todos, qtal este invierno?? 😉
una pregunta teniendo cuidadania australiana, se necesita sacar libreta militar para ir a colombia??","Si eres colombiano debes tramitar la libreta militar . Te dejo el link 
https://www.libretamilitar.mil.co/
Debes registrarte y si eres residente en el exterior ingresas toda la información, pagas y te envían la libreta militar al consulado más cercano.",Vida,Libreta militar,exterior,,,"Si debes de tramitar la libreta militar si eres ciudadano Colombiano. Si resides en el exterior, debes registrarte e ingresar toda la información, pagar y te envíaran la libreta militar al consulado más cercano. <link>",https://www.libretamilitar.mil.co/,,,,,,,,,,,
184,https://www.facebook.com/groups/colombianosensydneyoficial/permalink/727834400673612/,¿Puedo utilizar el ABN con visa de turista ?,"No puedes, tienes que tener un tipo de visa que te permita trabajar. Está prohibido trabajar con visa de turista","mi gente una pregunta, 
puedo utilizar el ABN con visa de turista ?",Para tener ABN tienes que tener una visa que te permita trabajar. como turista no se puede.,Vida,ABN,Turista,Trabajo,,"No esta permitido el trabajar en Australia si no tienes una visa que te permita trabajar, a lo que significa que no podrias utilizar un ABN para trabajar si tienes una visa de Turista.",,,,,,,,,,,,
185,https://www.facebook.com/groups/colombianosensydneyoficial/permalink/1136697913120590/,¿Cuanto cuesta y cuanto se demora la visa de turista a Nueva Zelanda?,$200 mas $30 que tienes que pagar para que le hagan un check a tu pasaporte y se tarda aproximadamente dos semanas,"Hola chicos, 
Tengo una pregunta alguien sabe cómo solicitó la visa de turista a Nueva Zelanda, cuánto se demora y cuánto cuesta !
Gracias por su ayuda",$200 mas $30 que tienes que pagar para que le hagan un check a tu pasaporte. Dos semanas en mi caso!,Viaje,Visa,Nueva Zelanda,,,"El tiempo determinado por la embajada ade Nueva Zelanda para obtener una visa es de 40 dias, mas sin embargo estos dias pueden variar y puede que te la otorguen en 15 o 20 dias. Esta tiene un costo approximado de $NZD 200. Para mas informacion ve a la pagina web de la embajada de NZ <Link>",https://www.immigration.govt.nz/new-zealand-visas/apply-for-a-visa,,,,,,,,,,,
186,https://www.facebook.com/groups/colombianosensydneyoficial/permalink/851867464936971/,¿Es mejor llevar pesos colombianos y cambiarlos en Australia o cambiar todo en Colombia a dolar australiano?,"Es mejor cambiar a dolares australianos directamente en Colombia antes de llegar a Australia, ya que las casas de cambio cobran comisión",Amigos una pregunta es mejor llevar pesos colombianos y cambiarlos en Australia o cambiar todo en Colombia a dolar australiano .... Consejos...o llevar dolar americano y se cambian allá...,Es mejor q traiga Australianos. Si hace el cambio a Usa dólares y luego a Australianos estaría perdiendo. Si necesitas cuando estés acá hay personas q envian dinero a Colombia tu haces la consignación en Colombia y ellos te entregan los dólares Australianos acá.,Vida,Dolares,Cambio,,,"Es recomendado que cambies los pesos Colombianos en Colombia, ya que te evitarias tasas de cambio y comisiones mas altas en Australia.",,,,,,,,,,,,
187,https://www.facebook.com/groups/colombianosensydneyoficial/permalink/787556841368034/,¿Se puede pedir el ABN si ya tengo el TFN en proceso pero no me ha llegado?,"No puedes, necesitas el TFN pero puedes llamar a ATO y ellos te lo dan por teléfono","Hola a todos, una pregunta, si una persona necesita ABN, y aún está esperando el tax file number que toma 4 semanas, puede la persona sacar el ABN con la referencia que le dan a uno cuando aplica para el TFN o tiene que esperar que le llegue el TFN. Gracias por su ayuda, feliz día",No puedes necesitas tax file number pero puedes llamar ato y te lo dan por telefono,Vida,ABN,Proceso,,,Solo puedes aplicar por un ABN (Australian Business Number) si ya tienes asignado un TFN (Tax File Number). Para mayor informacion dirigete a la pagina del ATO <Link>,https://www.ato.gov.au/Forms/?sorttype=SortByTopic&marketsegment=Entire%20Website,,,,,,,,,,,
188,https://www.facebook.com/groups/colombianosensydneyoficial/permalink/696373843819668/,¿Los colombianos necesitamos visa para Indonesia?,"Si, debes tramitarla por la embajada de Indonesia","Hola todos como están? pregunta los Colombianos necesitamos visa para Indonesia? de ser así, como es el tramite y cuanto es el costo, el mismo depende del tiempo o es lo mismo para todo?? Gracias",Si.. yo fui en nov y pues tuve que ir a la embajada de indonesia..ellos tienen un horario para solicitud de visas y otro horario para entregar las visas.. no me acuerdo bien. Yo fui en persona y alla me.dieron la.informacion..eso si me.pidieron llevar ya pagos y confirmados los vuelos de ida y regreso y reservacion de hotel.. y el estado de mi visa Australiana.,Viaje,Visa,Indonesia,,,"Para viajar a Indonesia como Colombiano requieres una visa. Para mas informacion acerca de la Visa de Indonesia, dirigite al siguiente link. <Link>",https://indonesia.embassy.gov.au/jakt/Apply_Info.html,,,,,,,,,,,
189,https://www.facebook.com/groups/colombianosensydneyoficial/permalink/1065080076949041/,¿Por cual método puedo enviar dinero de Colombia a Australia?,"A través de Colcambios Australia. Es rápido, seguro y no cobran comisión ni fees.",Pregunta: cual es LA mejor y mas economica forma de enviar dinero de Colombia a Australia. Gracias de antemano," Rafael con Colcambios Australia. Es la forma más rápida, segura y económica. No cobran costos de comisión ni fees. Www.facebook.com/colcambiosaustralia",Vida,Dinero,Envio,Transferencia,,"Para enviar dinero hacia Australia desde Colombia, puedes usar los servicios de Colcambios ya que son economicos y seguros <Link>. Tambien puedes usar apicaciones mobiles como TransferWise <Link> y World Remit <Link>",https://www.facebook.com/colcambiosaustralia/,,,,,,,,,,,
190,https://www.facebook.com/groups/colombianosensydneyoficial/permalink/1070498073073908/,¿Qué compañía de telefonía recomiendan con minutos a celular en Colombia?,Lebara o Vodafone prepaid,"Pregunta: pienso cambiar de compañía de celular (estoy actualmente con TPG). 
¿Qué compañía recomiendan con buena cobertura, con minutos a celular en Colombia y alrededor de 15Gb al mes?",Lebara o Vodafone prepaid,Negocios,Telefono,Colombia,Llamadas,,"Existen diferentes proveedores de telefonia celular con las cuales puedes llamar a Colombia. Entre ellas sen encuentran Telstra, Vodafone, Optus y Amaysim. <link>",https://www.telstra.com.au/mobile-phones,https://www.vodafone.com.au/plans,https://www.optus.com.au/shop/mobile/phone-plans,,,,,,,,,
191,https://www.facebook.com/groups/colombianosensydneyoficial/permalink/1170295283094186/,¿Es obligatorio tramitarle a mi hijo el permiso de salida del país si viaja solo con la mamá a Europa?,"Si es obligatorio para que lo dejen entrar a Europa, el permiso debes tramitarlo por el consulado colombiano","Buenos días.
Amigos alguien sabe si es obligatorio darle a mi hijo el permiso de salida del país (Australia) si el va con la mamá un mes aproximadamente a Europa. Y si es así, donde debo tramitar dicho permiso, debe ser en español o Inglés, en fin.
Pd. El niño solo tiene nacionalidad Colombiana.",Si tiene que darle permiso notarial en la embajada colombiana. Nada más y nada menos porque tienes la patria potestad. Al llegar a inmigración en Europa es lo primero que le piden. Porque es un tema de seguridad y protección.,Viaje,Documentos,Tramite,,,"Debido a que eres Colombiano y tienes la patria potestad, debes de expedir un permiso notarial en la embajada Colombiana, ya que te lo pediran en immigracion del pais al que ingresas.",,,,,,,,,,,,
192,https://www.facebook.com/groups/colombianosensydneyoficial/permalink/885173538273030/,¿Que debo colocar en el formulario del Tax File Number cuando pregunta que si soy o no residente australiano?,Si eres residente para propósitos de taxes ,"Hola! Estoy diligenciando el formulario del Tax File Number Declaration y tengo una duda acerca de la pregunta 7, si soy o no soy residente australiano por propósitos de taxes. De acuerdo a lo que se responda en esta pregunta, se debe pagar cierto porcentaje de taxes al final del año fiscal?",Para propósitos de taxes usted actúa como residente.,Vida,Documentos,Tax,,,"Una vez te encuentres en Australia, tu eres residente del pais, asi no sea permanente. A lo cual deberias de poner ""Si"" a esa pregunta. Para mayor informacion acerca de este formulario, puedes dirigirte al siguiente <Link>",https://www.ato.gov.au/Forms/?sorttype=SortByTopic&marketsegment=Entire%20Website,,,,,,,,,,,
193,https://www.facebook.com/groups/colombianosensydneyoficial/permalink/1012137012243348/,¿Se puede llevar esmalte para uñas en la maleta si viajo por avión?,"Si, no debería haber ningun problema","Hola chic@s, tengo una pregunta, alguna persona que llevara una estuche de esmaltes (48unidades) tuvo problemas con èste, salida de colombia y entrada a Australia?
De antemano muchas gracias!",Yo viaje hace más de 5 años y traje bastantes esmaltes (no se exactamente la cantidad) y no tuve problemas. Pero no sé si en 5 años algo ha cambiado,Viaje,Maleta,Avion,,,No deberia haber ningun problema en que traigas este articulo al pais. Es recomendado que los empaques bien para que no vayan a sufrir ningun dano.,,,,,,,,,,,,
194,https://www.facebook.com/groups/colombianosensydneyoficial/permalink/1083998308390551/,¿Es posible llevar una longboard en el avión sino me cabe en la maleta?,"No vale la pena que te la traigas, la puedes comprar aquí ya que son muy económicas en Australia","Hola chicos!!! Una pregunta, quiero llevar mi longboard pero no sé cómo hacer porque no cabe dentro de la maleta, alguien sabe si la puedo amarrar con la maleta de mano o cómo hacer","No vale la pena traerla. Acá son supremamente baratas, te compras una mucho mejor.",Viaje,Maleta,Avion,,,Podrias traer tu longboard pero corres con el riesgo de que se te dane o te pongan problema y tengas que pagar mas dinero. En Australia estos son muy baratos y podrias adquirir uno mucho mejor.,https://www.kickpush.com.au,,,,,,,,,,,
195,https://www.facebook.com/groups/colombianosensydneyoficial/permalink/791496637640721/,¿La licencia de conducir europea de coche y autobus sirven para manejar en Australia?,"La de automovil si por un tiempo, la de autobus debes sacarla de nuevo","Hola Chicos tengo una consulta... el mes próximo viajamos a Australia con el fin de radicarnos mi familia y yo ... Y tengo una pregunta, el carnet de conducir europeo de coche y de autobus serviria para conducir en australia? Alguien me podría resolver esta duda !!! Gracias",El carnet de coche te lo homonlogan por el de Australia sin problema rápido y Facil peo el de autobús no. Yo tengo el de camión y cuando fui a hacerlo me dijeron que ese carnet me lo tenia que sacar de nuevo acá en Australia.,Vida,Documentos,Licencia,Autobus,,La licencia de automovil te servira para conducir por un tiempo deeterminado. La licenica de autobus no te sirve y tienes que expedirla de nuevo.,,,,,,,,,,,,
196,https://www.facebook.com/groups/colombianosensydneyoficial/permalink/726610094129376/,¿Puedo entrar a Colombia con el pasaporte australiano si tengo el colombiano vencido?,"Si puedes entrar a Colombia con el pasaporte vencido, pero para poder salir si tienes que tener el pasaporte vigente","hola como estan, una pregunta, el proximo mes viajo a la tierrita el problema es q tengo un pasaporte vencido y cedula nunca tube porq vine a australia muy joven, tengo algun problema si voy con mi pasaporte australiano?","Nelson. Yo he entre el año pasado a Colombia con el pasaporte Australiano porque no tenia el Colombiano. Lo tenía vencido. Es más ni lo tenía conmigo y pude entrar sin ningún problema. Claro está, que para salir si debes tenerlo contigo.",Vida,Viaje,Pasaporte,Vigencia,,"Podras entrar a cualquier ciudad de Colombia con el pasaporte que se encuentre vencido. Sin embargo, para salir del pais, necesitaras renovar tu pasaporte Colombiano.",,,,,,,,,,,,
197,https://www.facebook.com/groups/colombianosensydneyoficial/permalink/668270366630016/,¿Cuanto es el costo del transporte publico en Sydney?,"Dependiendo de la distancia, si vives y/o trabajas fuera de la city gastarás entre 30 y 50 dólares a la semana en transporte.","Hola una pregunta, hago cálculos, por cuanto sale montar en tren y bus, osea cual es costo por cada uno,? Aproximado, gracias","Depende la distancia entre trayectos, si vives y/o trabajas fuera de la city gastarás entre 30 y 50 dólares a la semana en transporte.",Vida,Calculadora,Transporte ,,,"El costo del transporte depende de la distancia que recorras e igualmente el medio de transporte que utilizes. Si deseas averiguar mas sobre costos de transporte, utiliza nuestra calculadora y compara costos de vida.",,,,,,,,,,,,
198,https://www.facebook.com/groups/colombianosensydneyoficial/permalink/621983254592061/,¿Cual es el proceso para para sacar la licencia de conducir de moto después de haberse registrado en la pagina myserviceNSW?,"Si tienes licencia para moto de Colombia la puedes usar por 3 meses. Si no, tienes que ir al service para que te asignen un número. Con ese número agendas el curso que son 2 días (Rider pre-learner course). Luego de hacer el curso haces el examen de conocimientos en el service. Después de esto ya puedes conducir con el certificado que te dan, la licencia te llega por correo como 3 semanas después.",Tengo una pregunta estoy haciendo el proceso para sacar licencia de conducir de moto ya me registre en la pagina myserviceNSW después de eso que tengo que hacer?,"Si tienes licencia para moto de Colombia la puedes usar por 3 meses. Si no, tienes que ir al service para que te asignen un número. Con ese número agendas el curso que son 2 días (Rider pre-learner course). Luego de hacer el curso haces el examen de conocimientos en el service. Después de esto ya puedes conducir con el certificado que te dan, la licencia te llega por correo como 3 semanas después.",Vida,Documentos,Licencia,Moto,,"Si tienes licencia para moto de Colombia la puedes usar por 3 meses en Australia. Si no, tienes que ir al service para que te asignen un número. Con el número que te entreguen agendas el curso que son 2 días (Rider pre-learner course). Luego de hacer el curso, haces el examen de conocimientos en el service. Luego ya puedes conducir con el certificado que te entreguen y la licencia te llega por correo como 3 semanas después.",,,,,,,,,,,,
199,https://www.facebook.com/groups/colombianosensydneyoficial/permalink/691313734325679/,¿En que sitio puedo conseguir tamales?,"En La herradura coffee stable, tienen servicio de martes a viernes de 7:30 am a 3 pm
y sábado y domingo de 8:30 am a 4 pm","Hola, saben donde puedo conseguir tamales?? Gracias!","6 shepherd st Chippendale 
La herradura coffee stable
Servicio de martes a viernes 7:30 am a 3 pm
Sábado y domingo 8:30 am a 4 pm",Negocios,Tamales,Comida,Sydney,,"Hay perosnas en Sydney que te pueden preparar los tamales a pedido, mas sin embargo si quieres comprarlos, lo puedes hacer en los siguientes cafes. <link>",http://laherradura.com.au/,https://cafeconlechesurryhills.business.site/,,,,,,,,,,
